physpreset,brick
xanim,pistol_crouchaimstraight2stand
xanim,pistol_death_1
xanim,pistol_death_2
xanim,pistol_death_3
xanim,pistol_death_4
xanim,pistol_stand_aim_2_add
xanim,pistol_stand_aim_2_alt
xanim,pistol_stand_aim_4_add
xanim,pistol_stand_aim_4_alt
xanim,pistol_stand_aim_5
xanim,pistol_stand_aim_6_add
xanim,pistol_stand_aim_6_alt
xanim,pistol_stand_aim_8_add
xanim,pistol_stand_aim_8_alt
xanim,pistol_stand_fire_a
xanim,pistol_stand_idle_alert
xanim,pistol_stand_pain_chest
xanim,pistol_stand_pain_groin
xanim,pistol_stand_pain_head
xanim,pistol_stand_pain_leftshoulder
xanim,pistol_stand_pain_rightshoulder
xanim,pistol_stand_pullout
xanim,pistol_stand_reload_a
xanim,pistol_stand_switch
xanim,pistol_stand_turn180l
xanim,pistol_stand_turn180r
xanim,pistol_stand_turn45l
xanim,pistol_stand_turn45r
xanim,pistol_stand_turn90l
xanim,pistol_stand_turn90r
xanim,prone2crouch_straight
xanim,prone2crouchrun_straight
xanim,prone_2_crouch
xanim,prone_2_crouch_firing
xanim,prone_2_stand
xanim,prone_2_stand_firing
xanim,prone_2_stand_nodelta
xanim,prone_aim2crawl
xanim,prone_aim_2_add
xanim,prone_aim_4_add
xanim,prone_aim_5
xanim,prone_aim_6_add
xanim,prone_aim_8_add
xanim,prone_aim_feet_45down
xanim,prone_aim_feet_45up
xanim,prone_aim_idle
xanim,prone_crawl
xanim,prone_crawl2aim
xanim,prone_death_quickdeath
xanim,prone_fire_1
xanim,prone_fire_burst
xanim,prone_grenade_a
xanim,prone_idle
xanim,prone_melee
xanim,prone_paina_holdchest
xanim,prone_painb_holdhead
xanim,prone_reaction_a
xanim,prone_reaction_b
xanim,prone_reload
xanim,prone_shoot_auto_left
xanim,prone_shoot_auto_right
xanim,prone_shoot_auto_straight
xanim,prone_shoot_left
xanim,prone_shoot_right
xanim,prone_shoot_straight
xanim,prone_turn_left
xanim,prone_turn_right
xanim,prone_twitch_ammocheck
xanim,prone_twitch_ammocheck2
xanim,prone_twitch_look
xanim,prone_twitch_lookfast
xanim,prone_twitch_lookup
xanim,prone_twitch_scan
xanim,prone_twitch_scan2
xanim,rpg_crouch_aim_2
xanim,rpg_crouch_aim_4
xanim,rpg_crouch_aim_5
xanim,rpg_crouch_aim_6
xanim,rpg_crouch_aim_8
xanim,rpg_crouch_fire
xanim,rpg_crouch_idle
xanim,rpg_crouch_reload
xanim,rpg_crouch_throw
xanim,rpg_stand_aim_2
xanim,rpg_stand_aim_4
xanim,rpg_stand_aim_5
xanim,rpg_stand_aim_6
xanim,rpg_stand_aim_8
xanim,rpg_stand_death
xanim,rpg_stand_death_stagger
xanim,rpg_stand_fire
xanim,rpg_stand_idle
xanim,rpg_stand_reload
xanim,rpg_stand_throw
xanim,run_2_crouch_180l
xanim,run_2_crouch_90l
xanim,run_2_crouch_90r
xanim,run_2_crouch_f
xanim,run_2_melee_charge
xanim,run_2_stand_180l
xanim,run_2_stand_90l
xanim,run_2_stand_90r
xanim,run_2_stand_f_6
xanim,run_cqb_f_search_v1
xanim,run_cqb_f_search_v2
xanim,run_death_facedown
xanim,run_death_fallonback
xanim,run_death_fallonback_02
xanim,run_death_roll
xanim,run_lowready_b
xanim,run_lowready_f
xanim,run_lowready_l
xanim,run_lowready_r
xanim,run_lowready_reload
xanim,run_n_gun_b
xanim,run_n_gun_f
xanim,run_n_gun_l
xanim,run_n_gun_r
xanim,run_pain_fallonknee
xanim,run_pain_fallonknee_02
xanim,run_pain_fallonknee_03
xanim,run_pain_stomach
xanim,run_pain_stumble
xanim,shotgun_aim_2
xanim,shotgun_aim_4
xanim,shotgun_aim_5
xanim,shotgun_aim_6
xanim,shotgun_aim_8
xanim,shotgun_crouch_aim_2
xanim,shotgun_crouch_aim_4
xanim,shotgun_crouch_aim_5
xanim,shotgun_crouch_aim_6
xanim,shotgun_crouch_aim_8
xanim,shotgun_crouch_fire
xanim,shotgun_crouch_reload
xanim,shotgun_stand_fire_1a
xanim,shotgun_stand_fire_1b
xanim,shotgun_stand_reload_a
xanim,shotgun_stand_reload_b
xanim,shotgun_stand_reload_c
xanim,sprint1_loop
xanim,stand2prone_onehand
xanim,stand_2_melee_1
xanim,stand_2_prone
xanim,stand_2_prone_firing
xanim,stand_2_prone_nodelta
xanim,stand_2_run_180_med
xanim,stand_2_run_f_2
xanim,stand_2_run_l
xanim,stand_2_run_r
xanim,stand_aim_down
xanim,stand_aim_straight
xanim,stand_aim_up
xanim,stand_alert_1
xanim,stand_alert_2
xanim,stand_alert_3
xanim,stand_death_chest_blowback
xanim,stand_death_chest_spin
xanim,stand_death_chest_stunned
xanim,stand_death_crotch
xanim,stand_death_face
xanim,stand_death_fallside
xanim,stand_death_guts
xanim,stand_death_head_straight_back
